pdb_id,true,predicted_0,predicted_1,predicted_2,predicted_3,predicted_4,avg,std,t_prep_s,t_inf_s
4k77,0.00000,7.21929,7.66106,7.69621,8.69190,7.17655,7.68900,0.54587,0.012105,0.256140
4kz6,0.00000,6.04234,6.64781,5.03604,5.84853,6.32080,5.97910,0.54302,0.012105,0.256140
4kzq,0.00000,6.69922,6.82247,7.70927,7.31157,7.51387,7.21128,0.39064,0.012105,0.256140
4kzu,0.00000,6.59746,6.52822,7.34853,7.15508,7.75731,7.07732,0.46341,0.012105,0.256140
4llx,0.00000,6.51395,6.12130,6.17798,6.06148,5.50371,6.07569,0.32619,0.012105,0.256140
4lzs,0.00000,7.51953,7.23531,7.17445,6.92139,6.74542,7.11922,0.26670,0.012105,0.256140
4m0y,0.00000,5.80534,6.55138,6.31090,6.24007,6.45663,6.27286,0.25786,0.012105,0.256140
4m0z,0.00000,7.91029,6.51199,7.17693,7.28301,7.72287,7.32102,0.48692,0.012105,0.256140
4mgd,0.00000,6.12470,7.76899,7.75687,6.44086,7.42865,7.10401,0.68886,0.012105,0.256140
4mme,0.00000,5.36561,5.96632,6.09700,7.08717,6.66802,6.23682,0.59342,0.012105,0.256140
4ogj,0.00000,8.13529,9.16025,8.74762,8.53495,8.04923,8.52547,0.40778,0.012105,0.256140
4owm,0.00000,3.07532,3.99296,3.59064,3.71959,3.86611,3.64892,0.31716,0.012105,0.256140
4pcs,0.00000,8.64887,9.27444,8.08182,7.63017,8.38843,8.40475,0.55145,0.012105,0.256140
4qac,0.00000,7.01962,7.46480,9.06592,9.68092,9.26227,8.49871,1.05442,0.012105,0.256140
4qd6,0.00000,6.79072,6.37252,7.68151,7.39911,7.09850,7.06847,0.45772,0.012105,0.256140
4rfm,0.00000,8.13865,7.05872,8.78030,8.32983,7.91022,8.04354,0.56947,0.012105,0.256140
4tmn,0.00000,11.58721,9.63445,9.19186,9.40526,10.26851,10.01746,0.86374,0.012105,0.256140
4twp,0.00000,7.43011,7.56681,7.22247,7.22075,6.52485,7.19300,0.35889,0.012105,0.256140
4ty7,0.00000,6.98839,7.76422,7.70757,9.53897,8.06369,8.01257,0.84097,0.012105,0.256140
4u4s,0.00000,6.29497,5.15865,6.12477,6.38058,6.68512,6.12882,0.51802,0.012105,0.256140
4w9c,0.00000,6.65230,6.65389,6.35536,6.66403,6.31857,6.52883,0.15714,0.012105,0.256140
4w9h,0.00000,7.66401,7.76204,8.02628,7.25349,8.29282,7.79973,0.35005,0.012105,0.256140
4w9i,0.00000,6.33021,7.25979,6.70021,6.75042,7.27992,6.86411,0.36175,0.012105,0.256140
4w9l,0.00000,7.39221,7.96367,7.27604,7.44590,8.99734,7.81503,0.63647,0.012105,0.256140
4wiv,0.00000,7.23324,8.32718,6.51445,7.31628,8.12493,7.50322,0.65589,0.012105,0.256140
4x6p,0.00000,8.87333,9.13723,8.94152,9.82236,9.48653,9.25220,0.35589,0.012105,0.256140
5a7b,0.00000,6.68784,6.60133,4.82330,5.73382,5.85353,5.93996,0.67729,0.012105,0.256140
5aba,0.00000,5.27461,7.29471,5.18370,5.43473,5.39872,5.71729,0.79376,0.012105,0.256140
5c28,0.00000,6.84055,6.24285,5.72051,6.87051,6.11870,6.35862,0.44101,0.012105,0.256140
5c2h,0.00000,10.39515,9.84797,9.10528,9.90404,10.29242,9.90897,0.45455,0.012105,0.256140
5dwr,0.00000,9.60384,8.51896,7.80514,8.02245,8.74323,8.53872,0.62950,0.012105,0.256140
5tmn,0.00000,9.50786,9.13927,9.07375,9.28169,10.64558,9.52963,0.57750,0.012105,0.256140
